TT_amygdala_10_10	AA_amygdala_10_12	AA_amygdala_10_13	TT_amygdala_10_14	TI_amygdala_10_15	II_amygdala_10_16	II_amygdala_4_18	TI_amygdala_4_19	AA_amygdala_4_20	TT_amygdala_4_21	II_amygdala_4_22	TI_amygdala_4_23	AA_amygdala_4_24	II_amygdala_10_25	TI_amygdala_10_26	Geneid	Symbol
0.859091852494804	1.08968206550504	1.38232285637688	1.40717938655559	1.30683808340888	1.25161891971598	0.807720017381473	1.32605865432692	1.37048548364224	0.630315955242451	0.881567700858652	1.3671390481834	0.841893164332194	0.542746557736277	0.937401223039853	ENSMUSG00000025776	Crispld1
3.47909427229504	3.62627635588289	3.1948099926525	3.51765255739153	2.81531074123451	2.09368586346569	2.93759589076991	3.06850178509812	2.3385506648207	2.31771805019124	1.71038620421954	2.71856147773329	2.71690677149816	2.38320363971913	1.91305027549118	ENSMUSG00000101111	Gm28437
4.07114224346939	4.42786801887929	4.84956356410101	4.64120175255508	2.6795506473852	2.84171288730244	3.24988748571517	3.02653812644377	3.08052666598185	3.02067503234773	2.97448258380611	3.54713582913014	2.8915415482596	2.06612146204735	2.65768495934687	ENSMUSG00000100862	Gm10925
1.32192434021187	2.87873954912204	0.795215708976681	1.26011117184675	1.96632642064539	1.22918808464344	1.28985886758731	0.515734674724664	2.27906465138879	1.78702048492955	1.35532561923304	0.787842104570151	1.42618517392392	0.860120341771714	1.00055347042282	ENSMUSG00000038331	Satb2
4.35400666532832	5.49191015803868	5.18730006036317	5.4506764686356	5.45935144543886	4.9062535187035	4.44731359835606	5.22560130129861	5.54863044210059	4.23202119414668	4.12076745230752	4.99133726749998	4.33429345228649	3.83417426848257	4.05798851431618	ENSMUSG00000033007	Asic4
1.40243147166397	3.20160337179813	2.49240850550646	2.61625086549852	3.01424180451494	1.50385798904606	2.46257273742342	2.32114672767731	2.70016603758339	1.65004715047858	1.84253428218658	2.38000498277193	1.43614309561434	1.2775230087142	1.41733360827756	ENSMUSG00000079434	Neu2
0.299475095649065	1.58856099135105	1.1028562908341	1.32399504405198	1.38086885872606	0.773610817889349	0.489935908924702	0.971526042612148	1.01927080785855	0.735061087140343	0.974751438064937	0.847741068855435	1.02159607372202	0.908245325505284	0.631781983496624	ENSMUSG00000026380	Tfcp2l1
1.00710821992797	2.3282815133042	1.9613646222876	1.99806207757437	2.70236040023922	1.58863407777595	1.17579767329673	2.15955679475824	2.41457567171924	1.20760276200565	1.78683746638669	2.02611946682649	1.95315577716833	1.88470349644358	1.88181079120699	ENSMUSG00000026479	Lamc2
3.54520710803829	5.16457944594056	4.88793975933832	5.21575557009275	5.48587493175681	4.18060447379096	3.20513109807002	5.08429336202837	5.10852629404989	3.56504610091271	4.41090979944244	4.80073830076579	4.29842262382818	3.88431741571675	3.90462192324544	ENSMUSG00000118401	NA
0.415137030581014	1.77265603783009	1.44800803372912	1.4728080043631	1.77425613116783	1.56684951539745	0.275765489700256	2.10055800752829	1.10301251150457	1.5357973535644	1.33755618530678	1.95140517257425	1.07215486717741	1.0799556201169	0.197754576342663	ENSMUSG00000040113	Mettl11b
